"Genus","Subgenus","Species","Subspecies","Country","Province","Locality","Latitude","Longitude","Coordinate.precision","Year","Month","Day","Start.date","End.date","Collector","Determined.by","Female","Male","Worker","Not.specified","Reference.doi","Flowers.visited","Local_ID","Authors.to.give.credit","Any.other.additional.data","Notes.and.queries","uid","rm","original_species","accepted_name"
Andrena,NA,fabrella,NA,Spain,Cáceres,Cáceres?"," Piornal"," 1050 M,40.1155,-5.8493,uncert. < than 10km,1999,05,13,13/05/1999,13/05/1999,H."," J. E. Wiering,T. Wood,NA,1,NA,NA,NA,NA,ZMA.INS.5088664,Compiled by T. Wood,\",; ; ; ,54_Wood_etal_22228
Andrena,NA,fabrella,NA,Spain,Cáceres,Cáceres?",0,0," J. E. Wiering,T. Wood,NA,1,NA,NA,NA,NA,ZMA.INS.5088665,Compiled by T. Wood,\",; ; ; ,54_Wood_etal_22229
Andrena,NA,fabrella,NA,Spain,Cáceres,Cáceres?"," Piornal"," 1050 M,40.1155,-5.8493,uncert. < than 10km,1999,05,13,13/05/1999,13/05/1999,H."," J. E. Wiering,T. Wood,NA,1,NA,NA,NA,NA,ZMA.INS.5088666,Compiled by T. Wood,\",; ; ; ,54_Wood_etal_22230
Andrena,NA,flavipes,NA,Spain,Cáceres,Cáceres?"," Piornal"," 1050 M,40.1155,-5.8493,uncert. < than 10km,1999,05,13,13/05/1999,13/05/1999,H."," J. E. Wiering,T. Wood,1,NA,NA,NA,NA,NA,ZMA.INS.5088465,Compiled by T. Wood,\",; ; ; ,54_Wood_etal_22231
Andrena,NA,labiata,NA,Spain,Cáceres,Cáceres?"," Piornal"," 1050 M,40.1155,-5.8493,uncert. < than 10km,1999,05,13,13/05/1999,13/05/1999,H.","Remove","1050 M,40.1155,-5. Piornal","1050 M,40.1155,-5. Piornal"
"1050 M,41.7633,-2.4854,uncert. <","J. E. Wiering,T. Wood,NA,1,NA,NA,NA,NA,ZMA.INS.5087482,Compiled by T. Wood,\",; Naturalis; ; ,54_Wood_etal_22015
Andrena,NA,ovatula,NA,Spain,NA,Soria","than 10km,1999,05,01,01/05/1999,01/05/1999,H. Soria","1050 M,41.7633,-2.4854,uncert. < than 10km,1999,05,01,01/05/1999,01/05/1999,H."," J. E. Wiering,T. Wood,NA,1,NA,NA,NA,NA,ZMA.INS.5087513,Compiled by T. Wood,\",; Naturalis; ; ,54_Wood_etal_22016
Andrena,NA,ovatula,NA,Spain,NA,Soria"," Soria"," 1050 M,41.7633,-2.4854,uncert. < than 10km,1999,05,01,01/05/1999,01/05/1999,H.",NA,NA," 1050 M,41.7633,-2.4854,uncert. < than 10km,1999,05,01,01/05/1999,01/05/1999,H.",NA,NA,NA," J. E. Wiering,T. Wood,1,NA,NA,NA,NA,NA,ZMA.INS.5087529,Compiled by T. Wood,\",; Naturalis; ; ,54_Wood_etal_22019
Andrena,NA,propinqua,NA,Spain,NA,Soria"," Soria"," 1050 M,41.7633,-2.4854,uncert. < than 10km,1999,05,01,01/05/1999,01/05/1999,H."," J. E. Wiering,T. Wood,1,NA,NA,NA,NA,NA,ZMA.INS.5087530,Compiled by T. Wood,\",; Naturalis; ; ,54_Wood_etal_22020
Andrena,NA,propinqua,NA,Spain,NA,Soria",0,0," J. E. Wiering,T. Wood,1,NA,NA,NA,NA,NA,ZMA.INS.5087531,Compiled by T. Wood,\",; Naturalis; ; ,54_Wood_etal_22021
Andrena,NA,propinqua,NA,Spain,NA,Soria"," Soria"," 1050 M,41.7633,-2.4854,uncert. < than 10km,1999,05,01,01/05/1999,01/05/1999,H."," J. E. Wiering,T. Wood,1,NA,NA,NA,NA,NA,ZMA.INS.5087532,Compiled by T. Wood,\",; Naturalis; ; ,54_Wood_etal_22022
Andrena,NA,propinqua,NA,Spain,NA,Soria"," Soria"," 1050 M,41.7633,-2.4854,uncert. < than 10km,1999,05,01,01/05/1999,01/05/1999,H."," J. E. Wiering,T. Wood,1,NA,NA,NA,NA,NA,ZMA.INS.5087533,Compiled by T. Wood,\",; Naturalis; ; ,54_Wood_etal_22023
Andrena,NA,bicolor,NA,Spain,NA,Soria"," Soria"," 1050 M,41.7633,-2.4854,uncert. < than 10km,1999,05,01,01/05/1999,01/05/1999,H.","Remove","1050 M,41.7633,-2.4854,uncert. < than 10km,1999,05,01,01/05/1999,01/05/1999,H. Soria","1050 M,41.7633,-2.4854,uncert. < than 10km,1999,05,01,01/05/1999,01/05/1999,H. Soria"
"1050 M,41.7633,-2.4854,uncert. < than","J. E. Wiering,T. Wood,1,NA,NA,NA,NA,NA,ZMA.INS.5088633,Compiled by T. Wood,\",; ; ; ,54_Wood_etal_22043
Andrena,NA,spreta,curtula,Spain,Soria,Soria","10km,1999,05,01,01/05/1999,01/05/1999,H. Soria","1050 M,41.7633,-2.4854,uncert. < than 10km,1999,05,01,01/05/1999,01/05/1999,H."," J. E. Wiering,T. Wood,1,NA,NA,NA,NA,NA,ZMA.INS.5088618,Compiled by T. Wood,\",; ; ; ,54_Wood_etal_22044
Andrena,NA,spreta,curtula,Spain,Soria,Soria"," Soria"," 1050 M,41.7633,-2.4854,uncert. < than 10km,1999,05,01,01/05/1999,01/05/1999,H.",NA,NA," 900 M,NA,NA,uncert. < than 10km,1999,05,02,02/05/1999,02/05/1999,H.",NA,NA,NA," J. E. Wiering,T. Wood,NA,1,NA,NA,NA,NA,ZMA.INS.5087503,Compiled by T. Wood,\",; Naturalis; ; ,54_Wood_etal_22047
Andrena,NA,ovatula,NA,Spain,NA,Soria"," Soto"," 900 M,NA,NA,uncert. < than 10km,1999,05,02,02/05/1999,02/05/1999,H."," J. E. Wiering,T. Wood,1,NA,NA,NA,NA,NA,ZMA.INS.5087504,Compiled by T. Wood,\",; Naturalis; ; ,54_Wood_etal_22048
Andrena,NA,propinqua,NA,Spain,NA,Soria",0,0," J. E. Wiering,T. Wood,1,NA,NA,NA,NA,NA,ZMA.INS.5087522,Compiled by T. Wood,\",; Naturalis; ; ,54_Wood_etal_22049
Andrena,NA,propinqua,NA,Spain,NA,Soria"," Soto"," 900 M,NA,NA,uncert. < than 10km,1999,05,02,02/05/1999,02/05/1999,H."," J. E. Wiering,T. Wood,1,NA,NA,NA,NA,NA,ZMA.INS.5087523,Compiled by T. Wood,\",; Naturalis; ; ,54_Wood_etal_22050
Andrena,NA,propinqua,NA,Spain,NA,Soria"," Soto"," 900 M,NA,NA,uncert. < than 10km,1999,05,02,02/05/1999,02/05/1999,H."," J. E. Wiering,T. Wood,1,NA,NA,NA,NA,NA,ZMA.INS.5087524,Compiled by T. Wood,\",; Naturalis; ; ,54_Wood_etal_22051
Andrena,NA,propinqua,NA,Spain,NA,Soria"," Soto"," 900 M,NA,NA,uncert. < than 10km,1999,05,02,02/05/1999,02/05/1999,H.","Remove","1050 M,41.7633,-2.4854,uncert. < than 10km,1999,05,01,01/05/1999,01/05/1999,H. Soria","1050 M,41.7633,-2.4854,uncert. < than 10km,1999,05,01,01/05/1999,01/05/1999,H. Soria"
"1270 M,40.1155,-5.8493,uncert. < than 10km,1996,05,13,13/05/1996,13/05/1996,H.","J. E. Wiering,T. Wood,NA,1,NA,NA,NA,NA,ZMA.INS.5089089,Compiled by T. Wood,\",; ; ; ,54_Wood_etal_21375
Andrena,NA,trimmerana,NA,Spain,Cáceres,Cáceres?","Piornal","1270 M,40.1155,-5.8493,uncert. < than 10km,1996,05,13,13/05/1996,13/05/1996,H."," J. E. Wiering,T. Wood,NA,1,NA,NA,NA,NA,ZMA.INS.5089090,Compiled by T. Wood,\",; ; ; ,54_Wood_etal_21376
Andrena,NA,trimmerana,NA,Spain,Cáceres,Cáceres?"," Piornal"," 1270 M,40.1155,-5.8493,uncert. < than 10km,1996,05,13,13/05/1996,13/05/1996,H.",NA,NA," 1270 M,40.1155,-5.8493,uncert. < than 10km,1996,05,13,13/05/1996,13/05/1996,H.",NA,NA,NA," J. E. Wiering,T. Wood,NA,1,NA,NA,NA,NA,ZMA.INS.5089093,Compiled by T. Wood,\",; ; ; ,54_Wood_etal_21379
Andrena,NA,trimmerana,NA,Spain,Cáceres,Cáceres?"," Piornal"," 1270 M,40.1155,-5.8493,uncert. < than 10km,1996,05,13,13/05/1996,13/05/1996,H."," J. E. Wiering,T. Wood,1,NA,NA,NA,NA,NA,ZMA.INS.5089222,Compiled by T. Wood,\",; ; ; ,54_Wood_etal_21380
Andrena,NA,trimmerana,NA,Spain,Cáceres,Cáceres?",0,0," J. E. Wiering,T. Wood,1,NA,NA,NA,NA,NA,ZMA.INS.5089223,Compiled by T. Wood,\",; ; ; ,54_Wood_etal_21381
Andrena,NA,trimmerana,NA,Spain,Cáceres,Cáceres?"," Piornal"," 1270 M,40.1155,-5.8493,uncert. < than 10km,1996,05,13,13/05/1996,13/05/1996,H."," J. E. Wiering,T. Wood,1,NA,NA,NA,NA,NA,ZMA.INS.5089224,Compiled by T. Wood,\",; ; ; ,54_Wood_etal_21382
Andrena,NA,trimmerana,NA,Spain,Cáceres,Cáceres?"," Piornal"," 1270 M,40.1155,-5.8493,uncert. < than 10km,1996,05,13,13/05/1996,13/05/1996,H."," J. E. Wiering,T. Wood,1,NA,NA,NA,NA,NA,ZMA.INS.5089225,Compiled by T. Wood,\",; ; ; ,54_Wood_etal_21383
Andrena,NA,trimmerana,NA,Spain,Cáceres,Cáceres?"," Piornal"," 1270 M,40.1155,-5.8493,uncert. < than 10km,1996,05,13,13/05/1996,13/05/1996,H.","Remove","1270 M,40.1155,-5.8493,uncert. < than 10km,1996,05,13,13/05/1996,13/05/1996,H. Piornal","1270 M,40.1155,-5.8493,uncert. < than 10km,1996,05,13,13/05/1996,13/05/1996,H. Piornal"
"1350 M,40.4021,-4.9742,uncert. < than 10km,1995,05,20,20/05/1995,20/05/1995,H. Ho","J. E. Wiering,T. Wood,NA,1,NA,NA,NA,NA,ZMA.INS.5087451,Compiled by T. Wood,\",; Naturalis; ; ,54_Wood_etal_20723
Andrena,NA,funerea,NA,Spain,NA,Avila","ocasero","1350 M"," 2 Km W,40.4006,-5.0127,uncert. < than 10km,1995,05,20,20/05/1995,20/05/1995,H."," J. E. Wiering,T. Wood,NA,1,NA,NA,NA,NA,ZMA.INS.5087454,Compiled by T. Wood,\",; Naturalis; ; ,54_Wood_etal_20724
Andrena,NA,funerea,NA,Spain,NA,Avila"," Hoyocasero",NA,NA," J. E. Wiering,T. Wood,NA,1,NA,NA,NA,NA,ZMA.INS.5087455,Compiled by T. Wood,\",; Naturalis; ; ,54_Wood_etal_20725
Andrena,NA,funerea,NA,Spain,NA,Avila",NA,NA,NA," J. E. Wiering,T. Wood,NA,1,NA,NA,NA,NA,ZMA.INS.5087456,Compiled by T. Wood,\",; Naturalis; ; ,54_Wood_etal_20726
Andrena,NA,ampla,NA,Spain,NA,Avila"," Hoyocasero"," 1350 M,40.4021,-4.9742,uncert. < than 10km,1995,05,20,20/05/1995,20/05/1995,H."," J. E. Wiering,T. Wood,NA,1,NA,NA,NA,NA,ZMA.INS.5087457,Compiled by T. Wood,\",; Naturalis; ; ,54_Wood_etal_20727
Andrena,NA,ampla,NA,Spain,NA,Avila",0,0," J. E. Wiering,T. Wood,NA,1,NA,NA,NA,NA,ZMA.INS.5087458,Compiled by T. Wood,\",; Naturalis; ; ,54_Wood_etal_20728
Andrena,NA,ampla,NA,Spain,NA,Avila"," Hoyocasero"," 1350 M,40.4021,-4.9742,uncert. < than 10km,1995,05,20,20/05/1995,20/05/1995,H."," J. E. Wiering,T. Wood,NA,1,NA,NA,NA,NA,ZMA.INS.5087459,Compiled by T. Wood,\",; Naturalis; ; ,54_Wood_etal_20729
Andrena,NA,ampla,NA,Spain,NA,Avila"," Hoyocasero"," 1350 M,40.4021,-4.9742,uncert. < than 10km,1995,05,20,20/05/1995,20/05/1995,H."," J. E. Wiering,T. Wood,NA,1,NA,NA,NA,NA,ZMA.INS.5087460,Compiled by T. Wood,\",; Naturalis; ; ,54_Wood_etal_20730
Andrena,NA,ampla,NA,Spain,NA,Avila"," Hoyocasero"," 1350 M,40.4021,-4.9742,uncert. < than 10km,1995,05,20,20/05/1995,20/05/1995,H.","Remove","1350 M,40.4021,-4.9742,uncert. < than 10km,1995,05,20,20/05/1995,20/05/1995,H. Hoyocasero","1350 M,40.4021,-4.9742,uncert. < than 10km,1995,05,20,20/05/1995,20/05/1995,H. Hoyocasero"
"1700","J. E. Wiering,T. Wood,1,NA,NA,NA,NA,NA,ZMA.INS.5087553,Compiled by T. Wood,\",; Naturalis; ; ,54_Wood_etal_20663
Andrena,NA,humilis,NA,Spain,NA,Avila","M,40.274,-5.2335,uncert. < than 10km,1995,05,19,19/05/1995,19/05/1995,H. Hoyocasero","1350 M,40.4021,-4.9742,uncert. < than 10km,1995,05,19,19/05/1995,19/05/1995,H."," J. E. Wiering,T. Wood,1,NA,NA,NA,NA,NA,ZMA.INS.5087630,Compiled by T. Wood,\",; Naturalis; ; ,54_Wood_etal_20664
Andrena,NA,labiata,NA,Spain,NA,Avila"," Hoyocasero"," 1350 M,40.4021,-4.9742,uncert. < than 10km,1995,05,19,19/05/1995,19/05/1995,H.",NA,NA," 1350 M,40.4021,-4.9742,uncert. < than 10km,1995,05,19,19/05/1995,19/05/1995,H.",NA,NA,NA," J. E. Wiering,T. Wood,NA,1,NA,NA,NA,NA,ZMA.INS.5087642,Compiled by T. Wood,\",; Naturalis; ; ,54_Wood_etal_20667
Andrena,NA,angustior,NA,Spain,NA,Avila"," Sierra de Gredos"," la Plataforma"," 1700 M,40.274,-5.2335,uncert. < than 10km,1995,05,19,19/05/1995,19/05/1995,H.",0,0," la Plataforma"," 1700 M,40.274,-5.2335,uncert. < than 10km,1995,05,19,19/05/1995,19/05/1995,H."," J. E. Wiering,T. Wood,1,NA,NA,NA,NA,NA,ZMA.INS.5087656,Compiled by T. Wood,\",; Naturalis; ; ,54_Wood_etal_20669
Andrena,NA,angustior,NA,Spain,NA,Avila"," Sierra de Gredos"," la Plataforma"," 1700 M,40.274,-5.2335,uncert. < than 10km,1995,05,19,19/05/1995,19/05/1995,H."," J. E. Wiering,T. Wood,1,NA,NA,NA,NA,NA,ZMA.INS.5087657,Compiled by T. Wood,\",; Naturalis; ; ,54_Wood_etal_20670
Andrena,NA,angustior,NA,Spain,NA,Avila"," Sierra de Gredos"," la Plataforma","Remove","1700 M,40.274,-5.2335,uncert. < than 10km,1995,05,19,19/05/1995,19/05/1995,H. Hoyocasero","1700 M,40.274,-5.2335,uncert. < than 10km,1995,05,19,19/05/1995,19/05/1995,H. Hoyocasero"
"1700 M,40.274,-5.2","J. E. Wiering,T. Wood,1,NA,NA,NA,NA,NA,ZMA.INS.5087658,Compiled by T. Wood,\",; Naturalis; ; ,54_Wood_etal_20671
Andrena,NA,bicolorata,NA,Spain,NA,Avila","35,uncert. < than 10km,1995,05,19,19/05/1995,19/05/1995,H. Sierra de Gredos","la Plataforma"," 1700 M,40.274,-5.2335,uncert. < than 10km,1995,05,19,19/05/1995,19/05/1995,H."," J. E. Wiering,T. Wood,NA,1,NA,NA,NA,NA,ZMA.INS.5087662,Compiled by T. Wood,\",; Naturalis; ; ,54_Wood_etal_20672
Andrena,NA,bicolorata,NA,Spain,NA,Avila"," Sierra de Gredos",NA,NA," J. E. Wiering,T. Wood,NA,1,NA,NA,NA,NA,ZMA.INS.5087663,Compiled by T. Wood,\",; Naturalis; ; ,54_Wood_etal_20673
Andrena,NA,omnilaevis,NA,Spain,Ávila,Avila",NA,NA,NA," J. E. Wiering,T. Wood,NA,1,NA,NA,NA,NA,ZMA.INS.5088701,Compiled by T. Wood,\",; ; ; ,54_Wood_etal_20674
Andrena,NA,omnilaevis,NA,Spain,Ávila,Avila"," Sierra de Gredos"," la Plataforma"," 1800 M,40.274,-5.2335,uncert. < than 10km,1995,05,19,19/05/1995,19/05/1995,H.",0,0," la Plataforma"," 1800 M,40.274,-5.2335,uncert. < than 10km,1995,05,19,19/05/1995,19/05/1995,H."," J. E. Wiering,T. Wood,NA,1,NA,NA,NA,NA,ZMA.INS.5088703,Compiled by T. Wood,\",; ; ; ,54_Wood_etal_20676
Andrena,NA,omnilaevis,NA,Spain,Ávila,Avila"," Sierra de Gredos"," la Plataforma"," 1800 M,40.274,-5.2335,uncert. < than 10km,1995,05,19,19/05/1995,19/05/1995,H."," J. E. Wiering,T. Wood,NA,1,NA,NA,NA,NA,ZMA.INS.5088704,Compiled by T. Wood,\",; ; ; ,54_Wood_etal_20677
Andrena,NA,saxonica,NA,Spain,Ávila,Avila"," Sierra de Gredos"," la Plataforma","Remove","1700 M,40.274,-5.2335,uncert. < than 10km,1995,05,19,19/05/1995,19/05/1995,H. Sierra de Gredos","1700 M,40.274,-5.2335,uncert. < than 10km,1995,05,19,19/05/1995,19/05/1995,H. Sierra de Gredos"
"1713","Rubio","M,42.3697,1.2375,uncert. < than 10km,2019,06,10,10/06/2019,10/06/2019,W. Klein,T. Wood,NA,1,NA,NA,NA,NA,\",Compiled by T. Wood,\",; W. Klein Colln.; ; ,54_Wood_etal_32214
Andrena,NA,wilkella,NA,Spain,NA,Lerida Col de Canto","1713 M,42.3697,1.2375,uncert. < than 10km,2019,06,10,10/06/2019,10/06/2019,W. Klein,T. Wood,1,NA,NA,NA,NA,NA,\",Compiled by T. Wood,\",; W. Klein Colln.; ; ,54_Wood_etal_32215
Bombus,NA,hortorum,NA,Portugal,Trás-os-Montes,Contim,41.7828,-7.8929,uncert. < than 1km,2019,06,16,16/06/2019,16/06/2019,L. Castro,L. Castro,1,NA,NA,NA,NA,NA,\",Compiled by T. Wood,\",; L.Castro Colln.; ; ,54_Wood_etal_32216
Bombus,NA,humilis,NA,Portugal,Minho,Vila Real"," Pitões Das Júnias,41.841,-7.9489,uncert. < than 1km,2019,06,16,16/06/2019,16/06/2019,L. Castro,L. Castro,1,NA,NA,NA,NA,NA,\",Compiled by T. Wood,\",; L.Castro Colln.; ; ,54_Wood_etal_32217
Bombus,NA,lapidarius,NA,Portugal,Trás-os-Montes,Contim,41.7828,-7.8929,uncert. < than 1km,2019,06,16,16/06/2019,16/06/2019,L. Castro,L. Castro,NA,NA,1,NA,NA,NA,\",Compiled by T. Wood,\",; L.Castro Colln.; ; ,54_Wood_etal_32218
Bombus,NA,sylvarum,NA,Portugal,Trás-os-Montes,Contim,41.7828,-7.8929,uncert. < than 1km,2019,06,16,16/06/2019,16/06/2019,L. Castro,L. Castro,1,NA,NA,NA,NA,NA,\",Compiled by T. Wood,\",; L.Castro Colln.; ; ,54_Wood_etal_32219
Bombus,NA,vestalis,NA,Portugal,Trás-os-Montes,Contim,41.7828,-7.8929,uncert. < than 1km,2019,06,16,16/06/2019,16/06/2019,L. Castro,L. Castro,1,NA,NA,NA,NA,NA,\",Compiled by T. Wood,\",; L.Castro Colln.; ; ,54_Wood_etal_32220
Bombus,NA,hortorum,NA,Portugal,Minho,Viana do Castelo"," Paradamonte,41.8546,-8.2708,uncert. < than 1km,2019,06,17,17/06/2019,17/06/2019,L. Castro,L. Castro,NA,1,1,NA,NA,NA,\",Compiled by T. Wood,\",; L.Castro Colln.; ; ,54_Wood_etal_32221
Bombus,NA,humilis,NA,Portugal,Minho,Viana do Castelo"," Lindoso,41.8655,-8.2005,uncert. < than 1km,2019,06,17,17/06/2019,17/06/2019,L. Castro,L. Castro,NA,NA,1,NA,NA,NA,\",Compiled by T. Wood,\",; L.Castro Colln.; ; ,54_Wood_etal_32222
Bombus,NA,pascuorum,NA,Portugal,Minho,Viana do Castelo",NA,NA," Várzea Cova,41.5059,-8.0706,uncert. < than 1km,2019,06,18,18/06/2019,18/06/2019,L. Castro,L. Castro,NA,NA,1,NA,NA,NA,\",Compiled by T. Wood,\",; L.Castro Colln.; ; ,54_Wood_etal_32225
Bombus,NA,terrestris,NA,Portugal,Minho,Braga",NA,NA,NA," C. et O.; ; ,54_Wood_etal_32229
Amegilla,NA,albigena,NA,Spain,Madrid,Collado Villalba"," Mirador de la Sierra"," Calle Arroyo del Osea,40.6511,-3.9723,uncert. < than 1km,2019,07,17,17/07/2019,17/07/2019,T. Wood,T. Wood,NA,1,NA,NA,NA,Lavandula angustifolia,\",Compiled by T. Wood,\",; TJW Colln.; ; ,54_Wood_etal_32230
Anthidiellum,NA,strigatum,NA,Spain,Madrid,Collado Villalba"," Mirador de la Sierra",0,0," Calle Arroyo del Osea,40.6511,-3.9723,uncert. < than 1km,2019,07,17,17/07/2019,17/07/2019,T. Wood,T. Wood,1,1,NA,NA,NA,Lavandula angustifolia,\",Compiled by T. Wood,\",; TJW Colln.; ; ,54_Wood_etal_32232
Anthophora,NA,bimaculata,NA,Spain,Madrid,Collado Villalba"," Mirador de la Sierra"," Calle Arroyo del Osea,40.6511,-3.9723,uncert. < than 1km,2019,07,17,17/07/2019,17/07/2019,T. Wood,T. Wood,1,NA,NA,NA,NA,Lavandula angustifolia,\",Compiled by T. Wood,\",; TJW Colln.; ; ,54_Wood_etal_32233
Anthophora,NA,fulvodimidiata,NA,Spain,Madrid,Collado Villalba"," Mirador de la Sierra"," Calle Arroyo del Osea,40.6511,-3.9723,uncert. < than 1km,2019,07,17,17/07/2019,17/07/2019,T. Wood,T. Wood,NA,1,NA,NA,NA,Lavandula angustifolia,\",Compiled by T. Wood,\",; TJW Colln.; ; ,54_Wood_etal_32234
Bombus,NA,terrestris,NA,Spain,Madrid,Collado Villalba"," Mirador de la Sierra"," Calle Arroyo del Osea,40.6511,-3.9723,uncert. < than 1km,2019,07,17,17/07/2019,17/07/2019,T. Wood,T. Wood,NA,1,NA,NA,NA,Lavandula angustifolia,\",Compiled by T. Wood,\",; Direct observation; ; ,54_Wood_etal_32235
Ceratina,NA,cucurbitina,NA,Spain,Madrid,Collado Villalba"," Mirador de la Sierra"," Calle Arroyo del Osea,40.6511,-3.9723,uncert. < than 1km,2019,07,17,17/07/2019,17/07/2019,T. Wood,T. Wood,1,NA,NA,NA,NA,NA,\",Compiled by T. Wood,\",; TJW Colln.; ; ,54_Wood_etal_32236
Ceratina,NA,mocsaryi,NA,Spain,Madrid,Collado Villalba","Remove","1713 M,42.3697,1.2375,uncert. < than 10km,2019,06,10,10/06/2019,10/06/2019,W. Klein,T. Wood,NA,1,NA,NA,NA,NA,\",Compiled by T. Wood,\",; W. Klein Colln.; ; ,54_Wood_etal_32214
Andrena,NA,wilkella,NA,Spain,NA,Lerida Col de Canto","1713 M,42.3697,1.2375,uncert. < than 10km,2019,06,10,10/06/2019,10/06/2019,W. Klein,T. Wood,NA,1,NA,NA,NA,NA,\",Compiled by T. Wood,\",; W. Klein Colln.; ; ,54_Wood_etal_32214
Andrena,NA,wilkella,NA,Spain,NA,Lerida Col de Canto"
"1800 M,40.274,-5.2335,uncert. ","J. E. Wiering,T. Wood,1,NA,NA,NA,NA,NA,ZMA.INS.5088677,Compiled by T. Wood,\",; ; ; ,54_Wood_etal_20678
Andrena,NA,astrella,NA,Spain,Ávila,Avila"," than 10km,1995,05,19,19/05/1995,19/05/1995,H. Hoyos del Espino","1400 M,40.358,-5.177,uncert. < than 10km,1995,05,19,19/05/1995,19/05/1995,H."," J. E. Wiering,T. Wood,NA,1,NA,NA,NA,NA,ZMA.INS.5090063,Compiled by T. Wood,\",; ; ; ,54_Wood_etal_20679
Andrena,NA,humilis,NA,Spain,Ávila,Avila"," Hoyos del Espino"," 1400 M,40.358,-5.177,uncert. < than 10km,1995,05,19,19/05/1995,19/05/1995,H.",NA,NA," 1400 M,40.358,-5.177,uncert. < than 10km,1995,05,19,19/05/1995,19/05/1995,H.",NA,NA,NA," J. E. Wiering,T. Wood,1,1,NA,NA,NA,NA,\",Compiled by T. Wood,\",; TJW Colln.; ; ,54_Wood_etal_20684
